"exp","spp","Treatment","Months.in","trait","mean_control","mean_trt","sd_control","sd_trt","se_control","se_trt","n_control","n_trt"
"bloomfield_2014","Cryptocarya triplinervis","P",9,"Jmax25Vcmax25",1.58372350176668,1.54871504728842,0.207084568334294,0.157585733521683,0.0926110343773364,0.0704744824877299,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",13,"Jmax25Vcmax25",1.49333881838521,1.63513344079379,0.369138922678101,0.305597093774986,0.165083944849854,0.136667175081449,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",22,"Jmax25Vcmax25",1.42121857492101,1.45912148604543,0.152736213153991,0.197366606804155,0.0683057110476443,0.0882650298605124,5,5
"bloomfield_2014","Flindersia bourjotiana","P",9,"Jmax25Vcmax25",1.50473467885395,1.53461853876059,0.178252518469911,0.278861236973774,0.0797169496918514,0.124710536432607,5,5
"bloomfield_2014","Flindersia bourjotiana","P",13,"Jmax25Vcmax25",1.50319139762478,1.22374596744213,0.321414872284099,0.0929510143926243,0.143741100681332,0.0415689573518938,5,5
"bloomfield_2014","Flindersia bourjotiana","P",22,"Jmax25Vcmax25",1.45718773531791,1.67296885535966,0.098703099535225,0.089547695502572,0.0441413680301382,0.0400469468744406,5,5
"bloomfield_2014","Guioa lasioneura","P",9,"Jmax25Vcmax25",1.89079116748895,1.64408339596274,0.214918120626316,0.104013815675332,0.0961143054633883,0.0465163924898351,5,5
"bloomfield_2014","Guioa lasioneura","P",13,"Jmax25Vcmax25",1.88174548969296,1.54691323423212,0.230753054812965,0.271822968451351,0.103195903315505,0.1215629270606,5,5
"bloomfield_2014","Guioa lasioneura","P",22,"Jmax25Vcmax25",4.95266032649385,1.83992926301258,5.29327622817012,0.232501420496411,2.36722509397442,0.103977796219047,5,5
"bloomfield_2014","Hymenosporum flavum","P",9,"Jmax25Vcmax25",1.89684591445807,1.54436801276081,0.380648583879356,0.180114332589299,0.190324291939678,0.0805495782783356,4,5
"bloomfield_2014","Hymenosporum flavum","P",13,"Jmax25Vcmax25",1.71487994127786,1.56018432543762,0.182602242682832,0.39382379952446,0.0816622054965452,0.176123357378789,5,5
"bloomfield_2014","Hymenosporum flavum","P",22,"Jmax25Vcmax25",1.40027903615506,1.70206289471844,0.168011067512422,0.273510955492749,0.0751368335860165,0.122317817814541,5,5
"bloomfield_2014","Neolitsea dealbata","P",9,"Jmax25Vcmax25",1.67540508136968,1.40684914644942,0.435561124594536,0.140068715663905,0.194788856589928,0.0626406339491161,5,5
"bloomfield_2014","Neolitsea dealbata","P",13,"Jmax25Vcmax25",1.67332923786248,1.27377140976161,0.305549201759322,0.0750878180531956,0.136645757120929,0.0335802930898163,5,5
"bloomfield_2014","Neolitsea dealbata","P",22,"Jmax25Vcmax25",1.83940536921104,1.53465369199773,0.310725547283861,0.245037447906119,0.155362773641931,0.109584078110229,4,5
"bloomfield_2014","Syzygium wilsonii","P",9,"Jmax25Vcmax25",2.0615676350985,1.86839606939964,0.313513267183062,0.171434771190193,0.156756633591531,0.0766679604176787,4,5
"bloomfield_2014","Syzygium wilsonii","P",13,"Jmax25Vcmax25",2.03038044600041,1.78273092705421,0.279496538231653,0.234623214111123,0.124994651792369,0.104926691170392,5,5
"bloomfield_2014","Syzygium wilsonii","P",22,"Jmax25Vcmax25",1.76546426729689,2.20090714641394,0.225210635970244,0.0859010055947044,0.100717258257085,0.0384160975690697,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",9,"TPU",3.4502374788,3.9714721352,0.606077458479897,0.856968895104844,0.271046079358271,0.383248140811464,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",13,"TPU",4.2290753472,5.284737129,0.904412687195633,2.66109322794415,0.404465649656538,1.19007707042949,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",22,"TPU",4.255813667,4.7889133542,0.707315245360312,0.774342178757,0.31632099402952,0.346296349909189,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",9,"TPU",3.2080619242,3.9728465334,0.318349321417264,0.546724697254843,0.142370144655986,0.244502717607964,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",13,"TPU",4.0405877436,5.5647524464,1.78163274227791,1.6985159334577,0.796770384534552,0.759599417615586,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",22,"TPU",3.6035341018,3.6010876312,0.312165752644931,0.567392998635467,0.13960476863229,0.25374586298127,5,5
"bloomfield_2014","Flindersia bourjotiana","P",9,"TPU",2.5098379956,4.4531223786,2.23936523661266,0.711680976551049,1.00147457910316,0.318273408372316,5,5
"bloomfield_2014","Flindersia bourjotiana","P",13,"TPU",5.3717117802,6.4069891602,2.08045023770666,2.21454622871913,0.930405631063539,0.990375181346355,5,5
"bloomfield_2014","Flindersia bourjotiana","P",22,"TPU",4.2739214578,3.8259836382,0.979328495368848,0.544143136001512,0.437969017589466,0.243348208317859,5,5
"bloomfield_2014","Guioa lasioneura","P",9,"TPU",3.6643906848,5.231686816,0.868199985610572,1.06521273366737,0.388270837177916,0.476377616595726,5,5
"bloomfield_2014","Guioa lasioneura","P",13,"TPU",4.9054594196,5.531569007,1.49142067346541,1.35156076620621,0.666983601783435,0.604436349791756,5,5
"bloomfield_2014","Guioa lasioneura","P",22,"TPU",4.7500770996,5.57981169,1.2741521365211,1.021129375027,0.569818158187556,0.45666293927645,5,5
"bloomfield_2014","Hymenosporum flavum","P",9,"TPU",3.0587234005,4.2488535094,0.81999278330183,1.39316117685971,0.409996391650915,0.623040619014384,4,5
"bloomfield_2014","Hymenosporum flavum","P",13,"TPU",7.6118351352,6.9460504084,2.30199409727835,3.21519614713527,1.02948305706353,1.43787942919797,5,5
"bloomfield_2014","Hymenosporum flavum","P",22,"TPU",3.7192929968,4.2961008566,0.635413324280157,0.877414390044232,0.284165477379909,0.392391644115084,5,5
"bloomfield_2014","Neolitsea dealbata","P",9,"TPU",2.956983395,3.9686987242,0.415472491272816,0.526693795240089,0.185804946653441,0.235544625896839,5,5
"bloomfield_2014","Neolitsea dealbata","P",13,"TPU",4.8233161474,5.9114390496,1.68193206858629,2.26541596739475,0.752182887779159,1.01312482008162,5,5
"bloomfield_2014","Neolitsea dealbata","P",22,"TPU",2.32260432875,4.0445464208,0.442416777467907,0.9906975594556,0.221208388733953,0.443053417617172,4,5
"bloomfield_2014","Syzygium wilsonii","P",9,"TPU",2.5183789695,3.3006806222,0.324667148245644,1.14479344999269,0.162333574122822,0.511967194876034,4,5
"bloomfield_2014","Syzygium wilsonii","P",13,"TPU",3.6412442498,4.444312602,0.869039389523902,0.53035093389051,0.388646230020073,0.237180148021935,5,5
"bloomfield_2014","Syzygium wilsonii","P",22,"TPU",3.8756678756,3.9126212912,0.399377513580274,0.711294247405178,0.178607053810068,0.318100457840506,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",9,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Auranticarpa ilicifolium","P",13,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Auranticarpa ilicifolium","P",22,"Rd",2.226,0.5556,3.93850403072029,0.216410027494107,1.7613525484695,0.0967815064978842,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",9,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Cryptocarya triplinervis","P",13,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Cryptocarya triplinervis","P",22,"Rd",0.5896,0.5644,0.071521325491073,0.228112472258752,0.0319853091277855,0.102014998897221,5,5
"bloomfield_2014","Flindersia bourjotiana","P",9,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Flindersia bourjotiana","P",13,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Flindersia bourjotiana","P",22,"Rd",0.5188,0.7792,0.305934143240012,0.408721421019256,0.136817908184565,0.182785776251874,5,5
"bloomfield_2014","Guioa lasioneura","P",9,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Guioa lasioneura","P",13,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Guioa lasioneura","P",22,"Rd",-2.3542,0.5902,4.2735804894725,5.54777263412984,1.91120329635547,2.48103934672548,5,5
"bloomfield_2014","Hymenosporum flavum","P",9,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Hymenosporum flavum","P",13,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Hymenosporum flavum","P",22,"Rd",0.7574,0.7098,0.186851010165854,0.430510975469848,0.0835623120790707,0.192530361242065,5,5
"bloomfield_2014","Neolitsea dealbata","P",9,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Neolitsea dealbata","P",13,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Neolitsea dealbata","P",22,"Rd",1.19005,0.252,1.77271656222872,0.217424699608853,0.886358281114358,0.0972352816625735,4,5
"bloomfield_2014","Syzygium wilsonii","P",9,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Syzygium wilsonii","P",13,"Rd",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Syzygium wilsonii","P",22,"Rd",0.6206,0.732,0.190053413544719,0.344509070998138,0.0849944704083742,0.154069140323428,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",9,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Auranticarpa ilicifolium","P",13,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Auranticarpa ilicifolium","P",22,"Rd25",2.38895764139357,0.592850196299454,4.22157783626762,0.227746200704491,1.88794700284018,0.10185119727851,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",9,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Cryptocarya triplinervis","P",13,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Cryptocarya triplinervis","P",22,"Rd25",0.627771749268145,0.602581782754732,0.0756086743421013,0.246239630837194,0.0338132271035165,0.110121710661284,5,5
"bloomfield_2014","Flindersia bourjotiana","P",9,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Flindersia bourjotiana","P",13,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Flindersia bourjotiana","P",22,"Rd25",0.55840780784601,0.829104266849109,0.328028821895652,0.427451296874957,0.14669894886757,0.191162031376569,5,5
"bloomfield_2014","Guioa lasioneura","P",9,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Guioa lasioneura","P",13,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Guioa lasioneura","P",22,"Rd25",-2.4846993634122,0.660696039389009,4.52294406164192,5.9339544757174,2.02272207605206,2.65374511661865,5,5
"bloomfield_2014","Hymenosporum flavum","P",9,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Hymenosporum flavum","P",13,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Hymenosporum flavum","P",22,"Rd25",0.804651097891965,0.752173861652424,0.198689302064765,0.454921749605869,0.0888565571637606,0.203447191312372,5,5
"bloomfield_2014","Neolitsea dealbata","P",9,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Neolitsea dealbata","P",13,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Neolitsea dealbata","P",22,"Rd25",1.28081985256415,0.271750628001744,1.91314206090898,0.234432460780287,0.956571030454488,0.104841383687455,4,5
"bloomfield_2014","Syzygium wilsonii","P",9,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Syzygium wilsonii","P",13,"Rd25",NA,NA,NA,NA,NA,NA,0,0
"bloomfield_2014","Syzygium wilsonii","P",22,"Rd25",0.662733822969931,0.78809082617226,0.205114219080737,0.371108405746147,0.0917298674032626,0.165964724453991,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",9,"cica",0.763488511,0.6337965762,0.0322496710861175,0.0989044627732543,0.0144224913601137,0.0442314204078188,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",13,"cica",0.720717684,0.5763786402,0.0703456139881934,0.0425836141785579,0.0314595149593121,0.0190439712061759,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",22,"cica",0.6950206978,0.6342760084,0.0426981676182979,0.0927996808034611,0.0190952010618389,0.0415012789133642,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",9,"cica",0.7025761582,0.703070333,0.0468119610344181,0.0686194808828687,0.0209349454066061,0.0306875647669684,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",13,"cica",0.7291845096,0.665801627,0.0848652578148005,0.044003830727989,0.0379528970803878,0.0196791113556355,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",22,"cica",0.7457461252,0.7498315198,0.0368758250267511,0.0355732781073334,0.0164913702972407,0.0159088536061005,5,5
"bloomfield_2014","Flindersia bourjotiana","P",9,"cica",0.6706345716,0.6256238744,0.115805875450367,0.0399053238565767,0.051789961940179,0.0178462033614899,5,5
"bloomfield_2014","Flindersia bourjotiana","P",13,"cica",0.6610589074,0.557012333,0.028178673265729,0.086813149688542,0.0126018857875852,0.0388240208088889,5,5
"bloomfield_2014","Flindersia bourjotiana","P",22,"cica",0.5927016098,0.7733794624,0.111416148784912,0.0533707419555099,0.0498268164948585,0.023868121404424,5,5
"bloomfield_2014","Guioa lasioneura","P",9,"cica",0.5878188334,0.4831466724,0.0577639098638331,0.070290990103138,0.0258328058203403,0.0314350864152763,5,5
"bloomfield_2014","Guioa lasioneura","P",13,"cica",0.6636315968,0.5322744608,0.0536514041455251,0.0650005964540563,0.0239936373515416,0.0290691504498604,5,5
"bloomfield_2014","Guioa lasioneura","P",22,"cica",0.5755968418,0.6887255798,0.113156273692678,0.043534679982538,0.0506050240114797,0.0194693007639308,5,5
"bloomfield_2014","Hymenosporum flavum","P",9,"cica",0.82351602825,0.7641766192,0.0493119004322896,0.0686613801154709,0.0246559502161448,0.0307063026734291,4,5
"bloomfield_2014","Hymenosporum flavum","P",13,"cica",0.7293981578,0.7143085916,0.0362908771957056,0.0456524689415414,0.0162297736745389,0.0204164047787969,5,5
"bloomfield_2014","Hymenosporum flavum","P",22,"cica",0.7980247354,0.8232713234,0.0212223489158406,0.0417919375702369,0.0094909229636077,0.0186899226636954,5,5
"bloomfield_2014","Neolitsea dealbata","P",9,"cica",0.7679296524,0.6752815886,0.044082425660348,0.042971814140357,0.0197142600779238,0.019217579506865,5,5
"bloomfield_2014","Neolitsea dealbata","P",13,"cica",0.7080642702,0.5616152182,0.0425224898062373,0.101871654746335,0.0190166355558577,0.0455583889986387,5,5
"bloomfield_2014","Neolitsea dealbata","P",22,"cica",0.80043961825,0.694829107,0.0632039119312345,0.0532920255099068,0.0316019559656173,0.0238329183397609,4,5
"bloomfield_2014","Syzygium wilsonii","P",9,"cica",0.5399754475,0.5108880314,0.0843619490800374,0.0390235869651429,0.0421809745400187,0.0174518786359869,4,5
"bloomfield_2014","Syzygium wilsonii","P",13,"cica",0.5188727992,0.5534304392,0.150513038358183,0.0697321319234626,0.0673114770537863,0.0311851574393691,5,5
"bloomfield_2014","Syzygium wilsonii","P",22,"cica",0.590300954,0.6770720096,0.0754460162765061,0.0840965315016757,0.0337404842051647,0.0376091122219399,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",9,"lma",129.70846298,116.790102212,10.7237088728396,19.4513718171462,4.79578840211742,8.69891792775252,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",13,"lma",92.801685982,80.256221236,12.5954888625442,11.3653380007571,5.63287386129808,5.08273367139088,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",22,"lma",109.033216316,97.893599784,8.78279641019589,12.1905373449616,3.92778596114783,5.45177403711677,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",9,"lma",57.545566974,54.877529658,8.73377533217525,13.569962702638,3.90586306859093,6.06867181104706,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",13,"lma",55.620988926,51.434208282,5.39533880422078,4.34478799757379,2.41286886557602,1.94304826208004,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",22,"lma",65.037357096,54.460347464,11.8921843473339,11.034842622847,5.31834652031953,4.93493164513959,5,5
"bloomfield_2014","Flindersia bourjotiana","P",9,"lma",82.813936692,92.760317144,21.1030966874128,23.3124213463379,9.43759174576114,10.4256317701057,5,5
"bloomfield_2014","Flindersia bourjotiana","P",13,"lma",93.862836004,80.208655148,11.9640783435953,14.9869378102864,5.35049849288242,6.70236234367243,5,5
"bloomfield_2014","Flindersia bourjotiana","P",22,"lma",107.007831498,77.75227293,7.53137118857216,17.743982870939,3.36813158828615,7.93535037820228,5,5
"bloomfield_2014","Guioa lasioneura","P",9,"lma",86.697900894,92.174465494,9.28362579001581,11.2920814587774,4.15176366882911,5.04997234985823,5,5
"bloomfield_2014","Guioa lasioneura","P",13,"lma",90.87930993,70.999978138,41.0117860721518,24.8929944882498,18.3410283072021,11.1324855678508,5,5
"bloomfield_2014","Guioa lasioneura","P",22,"lma",86.303897742,64.69979296,7.80179783863678,3.20735278142136,3.48907006278055,1.43437176941624,5,5
"bloomfield_2014","Hymenosporum flavum","P",9,"lma",68.715008006,82.186062554,9.18488405006918,6.28487425714678,4.10760502028165,2.81068121380374,5,5
"bloomfield_2014","Hymenosporum flavum","P",13,"lma",49.047423418,46.921969658,6.93296645526533,7.11982639553733,3.10051685593981,3.18408316168376,5,5
"bloomfield_2014","Hymenosporum flavum","P",22,"lma",52.88504816,55.698082636,4.62228731403451,17.661735028091,2.06714972914322,7.89856802468014,5,5
"bloomfield_2014","Neolitsea dealbata","P",9,"lma",87.715632654,87.84190902,7.68913476122427,13.8844378043195,3.43868560285081,6.20930935196524,5,5
"bloomfield_2014","Neolitsea dealbata","P",13,"lma",87.732136118,82.155192332,6.93020803289942,10.1687643319249,3.09928325195564,4.54760965867184,5,5
"bloomfield_2014","Neolitsea dealbata","P",22,"lma",76.514537762,73.307678458,7.1275876855727,15.3066302322024,3.18755411610619,6.8453331411316,5,5
"bloomfield_2014","Syzygium wilsonii","P",9,"lma",86.35911161,80.870725734,21.8842028475867,20.3589652603676,9.78691304011965,9.10480605474772,5,5
"bloomfield_2014","Syzygium wilsonii","P",13,"lma",72.069930742,65.394695216,23.3751769000641,10.7641723410992,10.4536969069252,4.81388421524419,5,5
"bloomfield_2014","Syzygium wilsonii","P",22,"lma",90.692231532,67.1752633,18.6273017428904,12.7340698704462,8.33038258690064,5.69484917210993,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",9,"nmass",15.630163456,14.573705744,1.72379165984982,2.12957625431628,0.770903066094277,0.952375453584117,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",13,"nmass",15.78366517,16.183103262,2.63087965652945,2.46134058107688,1.17656515052423,1.10074497101335,5,5
"bloomfield_2014","Auranticarpa ilicifolium","P",22,"nmass",16.639236492,14.405889382,2.80284001804228,1.21625991378703,1.25346816207985,0.543927969107168,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",9,"nmass",29.150274314,24.75369851,1.6663854246921,4.41657886192201,0.745230217265279,1.97515411264926,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",13,"nmass",29.461921544,27.942435122,1.81560342521285,3.69213624415157,0.811962535791479,1.65117352482273,5,5
"bloomfield_2014","Cryptocarya triplinervis","P",22,"nmass",30.5150376725,22.727580646,4.64906062334096,2.81693762407345,2.32453031167048,1.259772803161,4,5
"bloomfield_2014","Flindersia bourjotiana","P",9,"nmass",18.60546425,15.745242654,6.62367442508409,2.05258596182034,3.31183721254205,0.917944348058413,4,5
"bloomfield_2014","Flindersia bourjotiana","P",13,"nmass",14.009604842,16.477821756,1.96342998096319,1.7938437925391,0.878072581298961,0.802231332226691,5,5
"bloomfield_2014","Flindersia bourjotiana","P",22,"nmass",14.377218546,12.3564658456,3.59050253774156,4.96300223182363,1.60572154955513,2.21952207256816,5,5
"bloomfield_2014","Guioa lasioneura","P",9,"nmass",13.08972633,17.555321256,0.858075896889319,1.91490468516083,0.383743207059724,0.856371409290488,5,5
"bloomfield_2014","Guioa lasioneura","P",13,"nmass",16.644832094,17.57917398,0.649244860850652,2.06990004322736,0.29035112858089,0.925687440657225,5,5
"bloomfield_2014","Guioa lasioneura","P",22,"nmass",15.443788462,16.468005574,1.12518730765863,1.02967139225676,0.503199061468932,0.460483045514594,5,5
"bloomfield_2014","Hymenosporum flavum","P",9,"nmass",24.840229508,19.275165874,6.89560945127063,3.55590924700236,3.08381029586623,1.59025095962347,5,5
"bloomfield_2014","Hymenosporum flavum","P",13,"nmass",28.282676356,30.260093876,2.30373940558633,1.92937462938307,1.0302635826672,0.862842565072802,5,5
"bloomfield_2014","Hymenosporum flavum","P",22,"nmass",32.399742198,26.505629514,2.45136700793108,7.22336684103281,1.09628465350683,3.23038785659345,5,5
"bloomfield_2014","Neolitsea dealbata","P",9,"nmass",16.97430656,16.389829832,2.74152366393276,6.74875007266156,1.22604665489559,3.01813278512558,5,5
"bloomfield_2014","Neolitsea dealbata","P",13,"nmass",21.608949404,21.762576216,3.2600685181638,4.4458551528962,1.45794696358425,1.98824686799873,5,5
"bloomfield_2014","Neolitsea dealbata","P",22,"nmass",15.999939734,16.172350956,2.71732436217217,5.61617197184737,1.21522439814665,2.51162846047595,5,5
