"site","variable","species","trt","mean_control","mean_trt","sd_control","sd_trt","se_control","se_trt","n_control","n_trt"
"primary","asat","hancea_hookeriana","n",2.54,0.731,0.091,0.196,0.03,0.065,9,9
"primary","asat","hancea_hookeriana","p",2.54,1.358,0.091,0.278,0.03,0.093,9,9
"primary","asat","hancea_hookeriana","np",2.54,0.287,0.091,0.063,0.03,0.021,9,9
"primary","asat","gironniera_subaequalis","n",3.421,3.622,0.752,0.26,0.251,0.087,9,9
"primary","asat","gironniera_subaequalis","p",3.421,3.864,0.752,0.536,0.251,0.179,9,9
"primary","asat","gironniera_subaequalis","np",3.421,3.33,0.752,0.562,0.251,0.187,9,9
"primary","asat","calamus_tetradactyloides","n",1.361,1.115,0.117,0.1,0.039,0.033,9,9
"primary","asat","calamus_tetradactyloides","p",1.361,2.284,0.117,0.5,0.039,0.167,9,9
"primary","asat","calamus_tetradactyloides","np",1.361,1.258,0.117,0.153,0.039,0.051,9,9
"primary","asat","cryptocarya_chinensis","n",3.897,4.036,0.123,0.106,0.041,0.035,9,9
"primary","asat","cryptocarya_chinensis","p",3.897,3.168,0.123,0.272,0.041,0.091,9,9
"primary","asat","cryptocarya_chinensis","np",3.897,3.421,0.123,0.704,0.041,0.235,9,9
"primary","asat","psychotria_asiatica","n",3.08,3.994,0.289,0.625,0.096,0.208,9,9
"primary","asat","psychotria_asiatica","p",3.08,3.264,0.289,0.231,0.096,0.077,9,9
"primary","asat","psychotria_asiatica","np",3.08,2.953,0.289,0.209,0.096,0.07,9,9
"primary","asat","nephelium_lappaceum","n",3.082,4.69,0.725,0.8,0.242,0.267,9,9
"primary","asat","nephelium_lappaceum","p",3.082,2.67,0.725,1.342,0.242,0.447,9,9
"primary","asat","nephelium_lappaceum","np",3.082,1.527,0.725,1.147,0.242,0.382,9,9
"primary","asat","ampelocalamus_actinotrichus","n",1.826,0.635,0.464,0.496,0.155,0.165,9,9
"primary","asat","ampelocalamus_actinotrichus","p",1.826,1.836,0.464,0.495,0.155,0.165,9,9
"primary","asat","ampelocalamus_actinotrichus","np",1.826,1.049,0.464,0.513,0.155,0.171,9,9
"primary","asat","rhapis_excelsa","n",1.257,1.339,0.418,0.214,0.139,0.071,9,9
"primary","asat","rhapis_excelsa","p",1.257,1.403,0.418,0.143,0.139,0.048,9,9
"primary","asat","rhapis_excelsa","np",1.257,0.493,0.418,0.048,0.139,0.016,9,9
"primary","wue","hancea_hookeriana","n",35.842,65.944,16.372,8.941,5.457,2.98,9,9
"primary","wue","hancea_hookeriana","p",35.842,96.429,16.372,69.767,5.457,23.256,9,9
"primary","wue","hancea_hookeriana","np",35.842,26.148,16.372,18.498,5.457,6.166,9,9
"primary","wue","gironniera_subaequalis","n",45.921,49.868,15.773,11.807,5.258,3.936,9,9
"primary","wue","gironniera_subaequalis","p",45.921,38.658,15.773,10.28,5.258,3.427,9,9
"primary","wue","gironniera_subaequalis","np",45.921,56.421,15.773,45.831,5.258,15.277,9,9
"primary","wue","calamus_tetradactyloides","n",25.98,54.412,6.155,56.763,2.052,18.921,9,9
"primary","wue","calamus_tetradactyloides","p",25.98,104.534,6.155,67.624,2.052,22.541,9,9
"primary","wue","calamus_tetradactyloides","np",25.98,49.755,6.155,21.292,2.052,7.097,9,9
"primary","wue","cryptocarya_chinensis","n",59.247,76.339,20.173,16.063,6.724,5.354,9,9
"primary","wue","cryptocarya_chinensis","p",59.247,35.778,20.173,10.601,6.724,3.534,9,9
"primary","wue","cryptocarya_chinensis","np",59.247,70.727,20.173,25.122,6.724,8.374,9,9
"primary","wue","psychotria_asiatica","n",59.101,53.876,8.576,12.936,2.859,4.312,9,9
"primary","wue","psychotria_asiatica","p",59.101,47.893,8.576,3.952,2.859,1.317,9,9
"primary","wue","psychotria_asiatica","np",59.101,59.382,8.576,15.168,2.859,5.056,9,9
"primary","wue","nephelium_lappaceum","n",44.522,42.205,17.348,7.958,5.783,2.653,9,9
"primary","wue","nephelium_lappaceum","p",44.522,44.101,17.348,7.619,5.783,2.54,9,9
"primary","wue","nephelium_lappaceum","np",44.522,61.376,17.348,37.11,5.783,12.37,9,9
"primary","wue","ampelocalamus_actinotrichus","n",40.183,28.319,27.557,23.057,9.186,7.686,9,9
"primary","wue","ampelocalamus_actinotrichus","p",40.183,18.529,27.557,10.025,9.186,3.342,9,9
"primary","wue","ampelocalamus_actinotrichus","np",40.183,26.327,27.557,11.272,9.186,3.757,9,9
"primary","wue","rhapis_excelsa","n",87.847,105.069,16.204,15.161,5.401,5.054,9,9
"primary","wue","rhapis_excelsa","p",87.847,37.153,16.204,9.156,5.401,3.052,9,9
"primary","wue","rhapis_excelsa","np",87.847,70.208,16.204,31.83,5.401,10.61,9,9
"primary","pnue","hancea_hookeriana","n",0.922,0.234,0.074,0.064,0.025,0.021,9,9
"primary","pnue","hancea_hookeriana","p",0.922,0.414,0.074,0.109,0.025,0.036,9,9
"primary","pnue","hancea_hookeriana","np",0.922,0.098,0.074,0.029,0.025,0.01,9,9
"primary","pnue","gironniera_subaequalis","n",0.86,0.871,0.166,0.117,0.055,0.039,9,9
"primary","pnue","gironniera_subaequalis","p",0.86,1.014,0.166,0.108,0.055,0.036,9,9
"primary","pnue","gironniera_subaequalis","np",0.86,0.828,0.166,0.126,0.055,0.042,9,9
"primary","pnue","calamus_tetradactyloides","n",0.399,0.318,0.026,0.018,0.009,0.006,9,9
"primary","pnue","calamus_tetradactyloides","p",0.399,0.623,0.026,0.133,0.009,0.044,9,9
"primary","pnue","calamus_tetradactyloides","np",0.399,0.354,0.026,0.048,0.009,0.016,9,9
"primary","pnue","cryptocarya_chinensis","n",1.155,1.216,0.096,0.102,0.032,0.034,9,9
"primary","pnue","cryptocarya_chinensis","p",1.155,0.891,0.096,0.082,0.032,0.027,9,9
"primary","pnue","cryptocarya_chinensis","np",1.155,1.109,0.096,0.278,0.032,0.093,9,9
"primary","pnue","psychotria_asiatica","n",1.618,1.614,0.374,0.231,0.125,0.077,9,9
"primary","pnue","psychotria_asiatica","p",1.618,1.452,0.374,0.121,0.125,0.04,9,9
"primary","pnue","psychotria_asiatica","np",1.618,1.289,0.374,0.115,0.125,0.038,9,9
"primary","pnue","nephelium_lappaceum","n",0.945,1.343,0.175,0.355,0.058,0.118,9,9
"primary","pnue","nephelium_lappaceum","p",0.945,0.759,0.175,0.354,0.058,0.118,9,9
"primary","pnue","nephelium_lappaceum","np",0.945,0.44,0.175,0.319,0.058,0.106,9,9
"primary","pnue","ampelocalamus_actinotrichus","n",0.808,0.242,0.192,0.179,0.064,0.06,9,9
"primary","pnue","ampelocalamus_actinotrichus","p",0.808,0.866,0.192,0.065,0.064,0.022,9,9
"primary","pnue","ampelocalamus_actinotrichus","np",0.808,0.431,0.192,0.24,0.064,0.08,9,9
"primary","pnue","rhapis_excelsa","n",0.406,0.501,0.155,0.103,0.052,0.034,9,9
"primary","pnue","rhapis_excelsa","p",0.406,0.446,0.155,0.021,0.052,0.007,9,9
"primary","pnue","rhapis_excelsa","np",0.406,0.162,0.155,0.012,0.052,0.004,9,9
"primary","ppue","hancea_hookeriana","n",49.866,15.357,15.26,3.86,5.087,1.287,9,9
"primary","ppue","hancea_hookeriana","p",49.866,16.25,15.26,3.308,5.087,1.103,9,9
"primary","ppue","hancea_hookeriana","np",49.866,4.509,15.26,1.87,5.087,0.623,9,9
"primary","ppue","gironniera_subaequalis","n",63.842,55.282,13.084,8.935,4.361,2.978,9,9
"primary","ppue","gironniera_subaequalis","p",63.842,45.113,13.084,5.295,4.361,1.765,9,9
"primary","ppue","gironniera_subaequalis","np",63.842,44.124,13.084,12.66,4.361,4.22,9,9
"primary","ppue","calamus_tetradactyloides","n",21.192,18.935,1.986,1.175,0.662,0.392,9,9
"primary","ppue","calamus_tetradactyloides","p",21.192,18.796,1.986,3.472,0.662,1.157,9,9
"primary","ppue","calamus_tetradactyloides","np",21.192,12.164,1.986,3.558,0.662,1.186,9,9
"primary","ppue","cryptocarya_chinensis","n",76.615,83.882,6.617,11.383,2.206,3.794,9,9
"primary","ppue","cryptocarya_chinensis","p",76.615,47.686,6.617,7.293,2.206,2.431,9,9
"primary","ppue","cryptocarya_chinensis","np",76.615,59.845,6.617,17.588,2.206,5.863,9,9
"primary","ppue","psychotria_asiatica","n",61.367,66.974,7.622,13.156,2.541,4.385,9,9
"primary","ppue","psychotria_asiatica","p",61.367,40.129,7.622,9.195,2.541,3.065,9,9
"primary","ppue","psychotria_asiatica","np",61.367,46.963,7.622,5.627,2.541,1.876,9,9
"primary","ppue","nephelium_lappaceum","n",48.978,60.787,17.491,19.628,5.83,6.543,9,9
"primary","ppue","nephelium_lappaceum","p",48.978,34.62,17.491,14.721,5.83,4.907,9,9
"primary","ppue","nephelium_lappaceum","np",48.978,17.838,17.491,13.019,5.83,4.34,9,9
"primary","ppue","ampelocalamus_actinotrichus","n",38.683,14.936,5.199,9.047,1.733,3.016,9,9
"primary","ppue","ampelocalamus_actinotrichus","p",38.683,26.019,5.199,9.552,1.733,3.184,9,9
"primary","ppue","ampelocalamus_actinotrichus","np",38.683,17.484,5.199,9.552,1.733,3.184,9,9
"primary","ppue","rhapis_excelsa","n",21.786,29.452,7.53,5.729,2.51,1.91,9,9
"primary","ppue","rhapis_excelsa","p",21.786,18.682,7.53,1.548,2.51,0.516,9,9
"primary","ppue","rhapis_excelsa","np",21.786,8.892,7.53,0.521,2.51,0.174,9,9
"primary","structuralP","hancea_hookeriana","n",0.381,0.385,0.059,0,0.02,0,9,9
"primary","structuralP","hancea_hookeriana","p",0.381,0.401,0.059,0.069,0.02,0.023,9,9
"primary","structuralP","hancea_hookeriana","np",0.381,0.45,0.059,0.04,0.02,0.013,9,9
"primary","structuralP","gironniera_subaequalis","n",0.351,0.332,0.03,0.032,0.01,0.011,9,9
"primary","structuralP","gironniera_subaequalis","p",0.351,0.366,0.03,0.002,0.01,0.001,9,9
"primary","structuralP","gironniera_subaequalis","np",0.351,0.33,0.03,0.035,0.01,0.012,9,9
"primary","structuralP","calamus_tetradactyloides","n",0.387,0.324,0.044,0.03,0.015,0.01,9,9
"primary","structuralP","calamus_tetradactyloides","p",0.387,0.453,0.044,0.105,0.015,0.035,9,9
"primary","structuralP","calamus_tetradactyloides","np",0.387,0.435,0.044,0.056,0.015,0.019,9,9
"primary","structuralP","cryptocarya_chinensis","n",0.496,0.541,0.045,0.054,0.015,0.018,9,9
"primary","structuralP","cryptocarya_chinensis","p",0.496,0.537,0.045,0.039,0.015,0.013,9,9
"primary","structuralP","cryptocarya_chinensis","np",0.496,0.531,0.045,0.025,0.015,0.008,9,9
"primary","structuralP","psychotria_asiatica","n",0.358,0.343,0.021,0.003,0.007,0.001,9,9
"primary","structuralP","psychotria_asiatica","p",0.358,0.344,0.021,0.026,0.007,0.009,9,9
"primary","structuralP","psychotria_asiatica","np",0.358,0.346,0.021,0.057,0.007,0.019,9,9
"primary","structuralP","nephelium_lappaceum","n",0.445,0.509,0.086,0.04,0.029,0.013,9,9
"primary","structuralP","nephelium_lappaceum","p",0.445,0.489,0.086,0.091,0.029,0.03,9,9
"primary","structuralP","nephelium_lappaceum","np",0.445,0.509,0.086,0.02,0.029,0.007,9,9
"primary","structuralP","ampelocalamus_actinotrichus","n",0.338,0.296,0.091,0.034,0.03,0.011,9,9
"primary","structuralP","ampelocalamus_actinotrichus","p",0.338,0.394,0.091,0.089,0.03,0.03,9,9
"primary","structuralP","ampelocalamus_actinotrichus","np",0.338,0.365,0.091,0.109,0.03,0.036,9,9
"primary","structuralP","rhapis_excelsa","n",0.484,0.422,0.007,0.025,0.002,0.008,9,9
"primary","structuralP","rhapis_excelsa","p",0.484,0.508,0.007,0.083,0.002,0.028,9,9
"primary","structuralP","rhapis_excelsa","np",0.484,0.453,0.007,0.037,0.002,0.012,9,9
"primary","metabolicP","hancea_hookeriana","n",0.164,0.163,0.026,0.016,0.009,0.005,9,9
"primary","metabolicP","hancea_hookeriana","p",0.164,0.207,0.026,0.052,0.009,0.017,9,9
"primary","metabolicP","hancea_hookeriana","np",0.164,0.164,0.026,0.03,0.009,0.01,9,9
"primary","metabolicP","gironniera_subaequalis","n",0.203,0.239,0.044,0.015,0.015,0.005,9,9
"primary","metabolicP","gironniera_subaequalis","p",0.203,0.245,0.044,0.032,0.015,0.011,9,9
"primary","metabolicP","gironniera_subaequalis","np",0.203,0.247,0.044,0.034,0.015,0.011,9,9
"primary","metabolicP","calamus_tetradactyloides","n",0.134,0.116,0.045,0.01,0.015,0.003,9,9
"primary","metabolicP","calamus_tetradactyloides","p",0.134,0.16,0.045,0.045,0.015,0.015,9,9
"primary","metabolicP","calamus_tetradactyloides","np",0.134,0.162,0.045,0.024,0.015,0.008,9,9
"primary","metabolicP","cryptocarya_chinensis","n",0.183,0.133,0.046,0.003,0.015,0.001,9,9
"primary","metabolicP","cryptocarya_chinensis","p",0.183,0.195,0.046,0.014,0.015,0.005,9,9
"primary","metabolicP","cryptocarya_chinensis","np",0.183,0.185,0.046,0.013,0.015,0.004,9,9
"primary","metabolicP","psychotria_asiatica","n",0.29,0.278,0.057,0.016,0.019,0.005,9,9
"primary","metabolicP","psychotria_asiatica","p",0.29,0.319,0.057,0.005,0.019,0.002,9,9
"primary","metabolicP","psychotria_asiatica","np",0.29,0.312,0.057,0.05,0.019,0.017,9,9
"primary","metabolicP","nephelium_lappaceum","n",0.188,0.148,0.043,0.009,0.014,0.003,9,9
"primary","metabolicP","nephelium_lappaceum","p",0.188,0.177,0.043,0.005,0.014,0.002,9,9
"primary","metabolicP","nephelium_lappaceum","np",0.188,0.212,0.043,0.005,0.014,0.002,9,9
"primary","metabolicP","ampelocalamus_actinotrichus","n",0.181,0.22,0.025,0.016,0.008,0.005,9,9
"primary","metabolicP","ampelocalamus_actinotrichus","p",0.181,0.227,0.025,0.063,0.008,0.021,9,9
"primary","metabolicP","ampelocalamus_actinotrichus","np",0.181,0.208,0.025,0.027,0.008,0.009,9,9
"primary","metabolicP","rhapis_excelsa","n",0.112,0.135,0.024,0.024,0.008,0.008,9,9
"primary","metabolicP","rhapis_excelsa","p",0.112,0.121,0.024,0.023,0.008,0.008,9,9
"primary","metabolicP","rhapis_excelsa","np",0.112,0.151,0.024,0.024,0.008,0.008,9,9
"primary","nucleicP","hancea_hookeriana","n",0.348,0.328,0.049,0.019,0.016,0.006,9,9
"primary","nucleicP","hancea_hookeriana","p",0.348,0.284,0.049,0.012,0.016,0.004,9,9
"primary","nucleicP","hancea_hookeriana","np",0.348,0.286,0.049,0.001,0.016,0,9,9
"primary","nucleicP","gironniera_subaequalis","n",0.328,0.327,0.031,0.033,0.01,0.011,9,9
"primary","nucleicP","gironniera_subaequalis","p",0.328,0.28,0.031,0.031,0.01,0.01,9,9
"primary","nucleicP","gironniera_subaequalis","np",0.328,0.323,0.031,0.026,0.01,0.009,9,9
"primary","nucleicP","calamus_tetradactyloides","n",0.347,0.396,0.008,0.024,0.003,0.008,9,9
"primary","nucleicP","calamus_tetradactyloides","p",0.347,0.293,0.008,0.046,0.003,0.015,9,9
"primary","nucleicP","calamus_tetradactyloides","np",0.347,0.299,0.008,0.044,0.003,0.015,9,9
"primary","nucleicP","cryptocarya_chinensis","n",0.22,0.225,0.01,0.041,0.003,0.014,9,9
"primary","nucleicP","cryptocarya_chinensis","p",0.22,0.188,0.01,0.022,0.003,0.007,9,9
"primary","nucleicP","cryptocarya_chinensis","np",0.22,0.198,0.01,0.017,0.003,0.006,9,9
"primary","nucleicP","psychotria_asiatica","n",0.25,0.281,0.02,0.012,0.007,0.004,9,9
"primary","nucleicP","psychotria_asiatica","p",0.25,0.259,0.02,0.012,0.007,0.004,9,9
"primary","nucleicP","psychotria_asiatica","np",0.25,0.252,0.02,0.016,0.007,0.005,9,9
"primary","nucleicP","nephelium_lappaceum","n",0.27,0.27,0.047,0.025,0.016,0.008,9,9
"primary","nucleicP","nephelium_lappaceum","p",0.27,0.27,0.047,0.068,0.016,0.023,9,9
"primary","nucleicP","nephelium_lappaceum","np",0.27,0.215,0.047,0.008,0.016,0.003,9,9
"primary","nucleicP","ampelocalamus_actinotrichus","n",0.381,0.393,0.063,0.033,0.021,0.011,9,9
"primary","nucleicP","ampelocalamus_actinotrichus","p",0.381,0.334,0.063,0.066,0.021,0.022,9,9
"primary","nucleicP","ampelocalamus_actinotrichus","np",0.381,0.345,0.063,0.066,0.021,0.022,9,9
"primary","nucleicP","rhapis_excelsa","n",0.277,0.309,0.015,0.003,0.005,0.001,9,9
"primary","nucleicP","rhapis_excelsa","p",0.277,0.276,0.015,0.076,0.005,0.025,9,9
"primary","nucleicP","rhapis_excelsa","np",0.277,0.275,0.015,0.002,0.005,0.001,9,9
"primary","residualP","hancea_hookeriana","n",0.11,0.125,0.016,0.004,0.005,0.001,9,9
"primary","residualP","hancea_hookeriana","p",0.11,0.105,0.016,0.012,0.005,0.004,9,9
"primary","residualP","hancea_hookeriana","np",0.11,0.1,0.016,0.012,0.005,0.004,9,9
"primary","residualP","gironniera_subaequalis","n",0.114,0.102,0.01,0.01,0.003,0.003,9,9
"primary","residualP","gironniera_subaequalis","p",0.114,0.112,0.01,0.001,0.003,0,9,9
"primary","residualP","gironniera_subaequalis","np",0.114,0.103,0.01,0.023,0.003,0.008,9,9
"primary","residualP","calamus_tetradactyloides","n",0.138,0.172,0.009,0.028,0.003,0.009,9,9
"primary","residualP","calamus_tetradactyloides","p",0.138,0.091,0.009,0.024,0.003,0.008,9,9
"primary","residualP","calamus_tetradactyloides","np",0.138,0.101,0.009,0.024,0.003,0.008,9,9
"primary","residualP","cryptocarya_chinensis","n",0.104,0.104,0.006,0.017,0.002,0.006,9,9
"primary","residualP","cryptocarya_chinensis","p",0.104,0.074,0.006,0.015,0.002,0.005,9,9
"primary","residualP","cryptocarya_chinensis","np",0.104,0.094,0.006,0.012,0.002,0.004,9,9
"primary","residualP","psychotria_asiatica","n",0.098,0.099,0.023,0.007,0.008,0.002,9,9
"primary","residualP","psychotria_asiatica","p",0.098,0.079,0.023,0.014,0.008,0.005,9,9
"primary","residualP","psychotria_asiatica","np",0.098,0.087,0.023,0.019,0.008,0.006,9,9
"primary","residualP","nephelium_lappaceum","n",0.093,0.078,0.009,0.014,0.003,0.005,9,9
"primary","residualP","nephelium_lappaceum","p",0.093,0.068,0.009,0.024,0.003,0.008,9,9
"primary","residualP","nephelium_lappaceum","np",0.093,0.067,0.009,0.008,0.003,0.003,9,9
"primary","residualP","ampelocalamus_actinotrichus","n",0.095,0.088,0.006,0.026,0.002,0.009,9,9
"primary","residualP","ampelocalamus_actinotrichus","p",0.095,0.062,0.006,0.004,0.002,0.001,9,9
"primary","residualP","ampelocalamus_actinotrichus","np",0.095,0.07,0.006,0.03,0.002,0.01,9,9
"primary","residualP","rhapis_excelsa","n",0.133,0.135,0.017,0.008,0.006,0.003,9,9
"primary","residualP","rhapis_excelsa","p",0.133,0.096,0.017,0.004,0.006,0.001,9,9
"primary","residualP","rhapis_excelsa","np",0.133,0.126,0.017,0.016,0.006,0.005,9,9
"secondary","asat","blastus_cochinchinensis","n",0.944,1.437,0.163,0.578,0.054,0.193,9,9
"secondary","asat","blastus_cochinchinensis","p",0.944,1.462,0.163,0.379,0.054,0.126,9,9
