"site","variable","species","trt","mean_control","mean_trt","sd_control","sd_trt","se_control","se_trt","n_control","n_trt"
"secondary","asat","blastus_cochinchinensis","np",0.944,2.937,0.163,0.972,0.054,0.324,9,9
"secondary","asat","gironniera_subaequalis","n",2.604,2.528,0.249,0.208,0.083,0.069,9,9
"secondary","asat","gironniera_subaequalis","p",2.604,3.574,0.249,1.047,0.083,0.349,9,9
"secondary","asat","gironniera_subaequalis","np",2.604,7.39,0.249,1.791,0.083,0.597,9,9
"secondary","asat","calamus_tetradactyloides","n",1.368,0.656,0.32,0.205,0.107,0.068,9,9
"secondary","asat","calamus_tetradactyloides","p",1.368,1.573,0.32,0.051,0.107,0.017,9,9
"secondary","asat","calamus_tetradactyloides","np",1.368,1.481,0.32,0.177,0.107,0.059,9,9
"secondary","asat","cryptocarya_chinensis","n",1.655,2.979,0.294,0.46,0.098,0.153,9,9
"secondary","asat","cryptocarya_chinensis","p",1.655,1.539,0.294,0.54,0.098,0.18,9,9
"secondary","asat","cryptocarya_chinensis","np",1.655,5.457,0.294,1.486,0.098,0.495,9,9
"secondary","asat","psychotria_asiatica","n",2.128,3.5,0.099,0.211,0.033,0.07,9,9
"secondary","asat","psychotria_asiatica","p",2.128,3.335,0.099,0.467,0.033,0.156,9,9
"secondary","asat","psychotria_asiatica","np",2.128,8.846,0.099,1.208,0.033,0.403,9,9
"secondary","asat","nephelium_lappaceum","n",1.85,4.315,1.065,0.734,0.355,0.245,9,9
"secondary","asat","nephelium_lappaceum","p",1.85,2.692,1.065,0.2,0.355,0.067,9,9
"secondary","asat","nephelium_lappaceum","np",1.85,7.52,1.065,0.827,0.355,0.276,9,9
"secondary","asat","ampelocalamus_actinotrichus","n",0.469,1.919,0.077,0.746,0.026,0.249,9,9
"secondary","asat","ampelocalamus_actinotrichus","p",0.469,1.353,0.077,0.21,0.026,0.07,9,9
"secondary","asat","ampelocalamus_actinotrichus","np",0.469,1.823,0.077,0.472,0.026,0.157,9,9
"secondary","asat","rhapis_excelsa","n",1.002,1.304,0.083,0.25,0.028,0.083,9,9
"secondary","asat","rhapis_excelsa","p",1.002,0.8,0.083,0.149,0.028,0.05,9,9
"secondary","asat","rhapis_excelsa","np",1.002,3.125,0.083,0.494,0.028,0.165,9,9
"secondary","wue","blastus_cochinchinensis","n",75.533,55.334,21.008,6.849,7.003,2.283,9,9
"secondary","wue","blastus_cochinchinensis","p",75.533,65.497,21.008,2.369,7.003,0.79,9,9
"secondary","wue","blastus_cochinchinensis","np",75.533,110.881,21.008,29.831,7.003,9.944,9,9
"secondary","wue","gironniera_subaequalis","n",70.604,54.502,17.075,10.317,5.692,3.439,9,9
"secondary","wue","gironniera_subaequalis","p",70.604,56.991,17.075,15.176,5.692,5.059,9,9
"secondary","wue","gironniera_subaequalis","np",70.604,64.704,17.075,6.538,5.692,2.179,9,9
"secondary","wue","calamus_tetradactyloides","n",52.521,347.689,0,288.681,0,96.227,9,9
"secondary","wue","calamus_tetradactyloides","p",52.521,115.546,0,40.329,0,13.443,9,9
"secondary","wue","calamus_tetradactyloides","np",52.521,81.933,0,19.462,0,6.487,9,9
"secondary","wue","cryptocarya_chinensis","n",115.284,51.303,54.404,4.964,18.135,1.655,9,9
"secondary","wue","cryptocarya_chinensis","p",115.284,144.076,54.404,48.294,18.135,16.098,9,9
"secondary","wue","cryptocarya_chinensis","np",115.284,85.427,54.404,23.354,18.135,7.785,9,9
"secondary","wue","psychotria_asiatica","n",120.043,55.388,11.125,7.32,3.708,2.44,9,9
"secondary","wue","psychotria_asiatica","p",120.043,76.185,11.125,29.282,3.708,9.761,9,9
"secondary","wue","psychotria_asiatica","np",120.043,86.692,11.125,10.909,3.708,3.636,9,9
"secondary","wue","nephelium_lappaceum","n",84.329,53.598,14.981,3.471,4.994,1.157,9,9
"secondary","wue","nephelium_lappaceum","p",84.329,59.329,14.981,33.86,4.994,11.287,9,9
"secondary","wue","nephelium_lappaceum","np",84.329,59.878,14.981,15.44,4.994,5.147,9,9
"secondary","wue","ampelocalamus_actinotrichus","n",20.803,88.23,11.833,27.489,3.944,9.163,9,9
"secondary","wue","ampelocalamus_actinotrichus","p",20.803,75.365,11.833,23.422,3.944,7.807,9,9
"secondary","wue","ampelocalamus_actinotrichus","np",20.803,53.65,11.833,14.087,3.944,4.696,9,9
"secondary","wue","rhapis_excelsa","n",133.245,67.287,15.604,10.676,5.201,3.559,9,9
"secondary","wue","rhapis_excelsa","p",133.245,133.777,15.604,64.523,5.201,21.508,9,9
"secondary","wue","rhapis_excelsa","np",133.245,45.08,15.604,19.997,5.201,6.666,9,9
"secondary","pnue","blastus_cochinchinensis","n",0.576,0.797,0.047,0.16,0.016,0.053,9,9
"secondary","pnue","blastus_cochinchinensis","p",0.576,0.88,0.047,0.087,0.016,0.029,9,9
"secondary","pnue","blastus_cochinchinensis","np",0.576,1.348,0.047,0.212,0.016,0.071,9,9
"secondary","pnue","gironniera_subaequalis","n",0.624,0.546,0.056,0,0.019,0,9,9
"secondary","pnue","gironniera_subaequalis","p",0.624,0.856,0.056,0.287,0.019,0.096,9,9
"secondary","pnue","gironniera_subaequalis","np",0.624,1.843,0.056,0.53,0.019,0.177,9,9
"secondary","pnue","calamus_tetradactyloides","n",0.421,0.164,0.119,0.048,0.04,0.016,9,9
"secondary","pnue","calamus_tetradactyloides","p",0.421,0.518,0.119,0.051,0.04,0.017,9,9
"secondary","pnue","calamus_tetradactyloides","np",0.421,0.468,0.119,0.106,0.04,0.035,9,9
"secondary","pnue","cryptocarya_chinensis","n",0.552,0.944,0.064,0.181,0.021,0.06,9,9
"secondary","pnue","cryptocarya_chinensis","p",0.552,0.574,0.064,0.182,0.021,0.061,9,9
"secondary","pnue","cryptocarya_chinensis","np",0.552,1.989,0.064,0.534,0.021,0.178,9,9
"secondary","pnue","psychotria_asiatica","n",0.984,1.47,0.187,0.241,0.062,0.08,9,9
"secondary","pnue","psychotria_asiatica","p",0.984,1.547,0.187,0.282,0.062,0.094,9,9
"secondary","pnue","psychotria_asiatica","np",0.984,3.838,0.187,0.709,0.062,0.236,9,9
"secondary","pnue","nephelium_lappaceum","n",0.571,1.074,0.401,0.056,0.134,0.019,9,9
"secondary","pnue","nephelium_lappaceum","p",0.571,0.8,0.401,0.114,0.134,0.038,9,9
"secondary","pnue","nephelium_lappaceum","np",0.571,2.232,0.401,0.279,0.134,0.093,9,9
"secondary","pnue","ampelocalamus_actinotrichus","n",0.162,0.765,0.038,0.17,0.013,0.057,9,9
"secondary","pnue","ampelocalamus_actinotrichus","p",0.162,0.552,0.038,0.068,0.013,0.023,9,9
"secondary","pnue","ampelocalamus_actinotrichus","np",0.162,0.701,0.038,0.297,0.013,0.099,9,9
"secondary","pnue","rhapis_excelsa","n",0.361,0.4,0.064,0.078,0.021,0.026,9,9
"secondary","pnue","rhapis_excelsa","p",0.361,0.284,0.064,0.048,0.021,0.016,9,9
"secondary","pnue","rhapis_excelsa","np",0.361,1.09,0.064,0.173,0.021,0.058,9,9
"secondary","ppue","blastus_cochinchinensis","n",41.768,49.848,0.515,8.957,0.172,2.986,9,9
"secondary","ppue","blastus_cochinchinensis","p",41.768,30.505,0.515,2.116,0.172,0.705,9,9
"secondary","ppue","blastus_cochinchinensis","np",41.768,48.687,0.515,8.11,0.172,2.703,9,9
"secondary","ppue","gironniera_subaequalis","n",40.278,39.542,8.031,5.046,2.677,1.682,9,9
"secondary","ppue","gironniera_subaequalis","p",40.278,57.271,8.031,16.541,2.677,5.514,9,9
"secondary","ppue","gironniera_subaequalis","np",40.278,115.768,8.031,30.602,2.677,10.201,9,9
"secondary","ppue","calamus_tetradactyloides","n",22.839,13.177,3.745,3.227,1.248,1.076,9,9
"secondary","ppue","calamus_tetradactyloides","p",22.839,14.167,3.745,1.689,1.248,0.563,9,9
"secondary","ppue","calamus_tetradactyloides","np",22.839,15.326,3.745,6.014,1.248,2.005,9,9
"secondary","ppue","cryptocarya_chinensis","n",39.826,74.709,6.697,16.391,2.232,5.464,9,9
"secondary","ppue","cryptocarya_chinensis","p",39.826,24.913,6.697,8.806,2.232,2.935,9,9
"secondary","ppue","cryptocarya_chinensis","np",39.826,96.512,6.697,29.084,2.232,9.695,9,9
"secondary","ppue","psychotria_asiatica","n",47.837,79.647,5.056,13.922,1.685,4.641,9,9
"secondary","ppue","psychotria_asiatica","p",47.837,47.997,5.056,14.029,1.685,4.676,9,9
"secondary","ppue","psychotria_asiatica","np",47.837,125.962,5.056,16.825,1.685,5.608,9,9
"secondary","ppue","nephelium_lappaceum","n",37.059,59.669,31.674,2.725,10.558,0.908,9,9
"secondary","ppue","nephelium_lappaceum","p",37.059,36.066,31.674,5.449,10.558,1.816,9,9
"secondary","ppue","nephelium_lappaceum","np",37.059,97.5,31.674,0.829,10.558,0.276,9,9
"secondary","ppue","ampelocalamus_actinotrichus","n",8.065,32.173,1.509,14.704,0.503,4.901,9,9
"secondary","ppue","ampelocalamus_actinotrichus","p",8.065,16.324,1.509,5.185,0.503,1.728,9,9
"secondary","ppue","ampelocalamus_actinotrichus","np",8.065,19.449,1.509,10.308,0.503,3.436,9,9
"secondary","ppue","rhapis_excelsa","n",21.92,29.6,1.482,4.726,0.494,1.575,9,9
"secondary","ppue","rhapis_excelsa","p",21.92,12.28,1.482,3.899,0.494,1.3,9,9
"secondary","ppue","rhapis_excelsa","np",21.92,55.8,1.482,11.31,0.494,3.77,9,9
"secondary","structuralP","blastus_cochinchinensis","n",0.305,0.314,0.03,0.009,0.01,0.003,9,9
"secondary","structuralP","blastus_cochinchinensis","p",0.305,0.188,0.03,0.061,0.01,0.02,9,9
"secondary","structuralP","blastus_cochinchinensis","np",0.305,0.313,0.03,0.018,0.01,0.006,9,9
"secondary","structuralP","gironniera_subaequalis","n",0.319,0.201,0.042,0.07,0.014,0.023,9,9
"secondary","structuralP","gironniera_subaequalis","p",0.319,0.297,0.042,0.036,0.014,0.012,9,9
"secondary","structuralP","gironniera_subaequalis","np",0.319,0.334,0.042,0.032,0.014,0.011,9,9
"secondary","structuralP","calamus_tetradactyloides","n",0.316,0.36,0.025,0.017,0.008,0.006,9,9
"secondary","structuralP","calamus_tetradactyloides","p",0.316,0.334,0.025,0.013,0.008,0.004,9,9
"secondary","structuralP","calamus_tetradactyloides","np",0.316,0.361,0.025,0.039,0.008,0.013,9,9
"secondary","structuralP","cryptocarya_chinensis","n",0.442,0.485,0.067,0.011,0.022,0.004,9,9
"secondary","structuralP","cryptocarya_chinensis","p",0.442,0.421,0.067,0.007,0.022,0.002,9,9
"secondary","structuralP","cryptocarya_chinensis","np",0.442,0.437,0.067,0.101,0.022,0.034,9,9
"secondary","structuralP","psychotria_asiatica","n",0.323,0.303,0.019,0.043,0.006,0.014,9,9
"secondary","structuralP","psychotria_asiatica","p",0.323,0.261,0.019,0.037,0.006,0.012,9,9
"secondary","structuralP","psychotria_asiatica","np",0.323,0.271,0.019,0.042,0.006,0.014,9,9
"secondary","structuralP","nephelium_lappaceum","n",0.418,0.395,0.078,0.113,0.026,0.038,9,9
"secondary","structuralP","nephelium_lappaceum","p",0.418,0.413,0.078,0.019,0.026,0.006,9,9
"secondary","structuralP","nephelium_lappaceum","np",0.418,0.408,0.078,0.054,0.026,0.018,9,9
"secondary","structuralP","ampelocalamus_actinotrichus","n",0.326,0.352,0.046,0.086,0.015,0.029,9,9
"secondary","structuralP","ampelocalamus_actinotrichus","p",0.326,0.354,0.046,0.08,0.015,0.027,9,9
"secondary","structuralP","ampelocalamus_actinotrichus","np",0.326,0.296,0.046,0.014,0.015,0.005,9,9
"secondary","structuralP","rhapis_excelsa","n",0.357,0.414,0.066,0.028,0.022,0.009,9,9
"secondary","structuralP","rhapis_excelsa","p",0.357,0.446,0.066,0.083,0.022,0.028,9,9
"secondary","structuralP","rhapis_excelsa","np",0.357,0.369,0.066,0.012,0.022,0.004,9,9
"secondary","metabolicP","blastus_cochinchinensis","n",0.32,0.393,0.015,0.047,0.005,0.016,9,9
"secondary","metabolicP","blastus_cochinchinensis","p",0.32,0.469,0.015,0.05,0.005,0.017,9,9
"secondary","metabolicP","blastus_cochinchinensis","np",0.32,0.4,0.015,0.045,0.005,0.015,9,9
"secondary","metabolicP","gironniera_subaequalis","n",0.201,0.355,0.034,0.076,0.011,0.025,9,9
"secondary","metabolicP","gironniera_subaequalis","p",0.201,0.288,0.034,0.036,0.011,0.012,9,9
"secondary","metabolicP","gironniera_subaequalis","np",0.201,0.277,0.034,0.059,0.011,0.02,9,9
"secondary","metabolicP","calamus_tetradactyloides","n",0.129,0.173,0.066,0.058,0.022,0.019,9,9
"secondary","metabolicP","calamus_tetradactyloides","p",0.129,0.259,0.066,0.052,0.022,0.017,9,9
"secondary","metabolicP","calamus_tetradactyloides","np",0.129,0.253,0.066,0.079,0.022,0.026,9,9
"secondary","metabolicP","cryptocarya_chinensis","n",0.177,0.174,0.057,0.02,0.019,0.007,9,9
"secondary","metabolicP","cryptocarya_chinensis","p",0.177,0.272,0.057,0.06,0.019,0.02,9,9
"secondary","metabolicP","cryptocarya_chinensis","np",0.177,0.236,0.057,0.055,0.019,0.018,9,9
"secondary","metabolicP","psychotria_asiatica","n",0.267,0.371,0.038,0.124,0.013,0.041,9,9
"secondary","metabolicP","psychotria_asiatica","p",0.267,0.383,0.038,0.02,0.013,0.007,9,9
"secondary","metabolicP","psychotria_asiatica","np",0.267,0.359,0.038,0.018,0.013,0.006,9,9
"secondary","metabolicP","nephelium_lappaceum","n",0.182,0.238,0.053,0.128,0.018,0.043,9,9
"secondary","metabolicP","nephelium_lappaceum","p",0.182,0.233,0.053,0.036,0.018,0.012,9,9
"secondary","metabolicP","nephelium_lappaceum","np",0.182,0.243,0.053,0.078,0.018,0.026,9,9
"secondary","metabolicP","ampelocalamus_actinotrichus","n",0.193,0.219,0.062,0.068,0.021,0.023,9,9
"secondary","metabolicP","ampelocalamus_actinotrichus","p",0.193,0.269,0.062,0.038,0.021,0.013,9,9
"secondary","metabolicP","ampelocalamus_actinotrichus","np",0.193,0.278,0.062,0.047,0.021,0.016,9,9
"secondary","metabolicP","rhapis_excelsa","n",0.18,0.179,0.042,0.036,0.014,0.012,9,9
"secondary","metabolicP","rhapis_excelsa","p",0.18,0.238,0.042,0.018,0.014,0.006,9,9
"secondary","metabolicP","rhapis_excelsa","np",0.18,0.227,0.042,0.027,0.014,0.009,9,9
"secondary","nucleicP","blastus_cochinchinensis","n",0.294,0.264,0.009,0.027,0.003,0.009,9,9
"secondary","nucleicP","blastus_cochinchinensis","p",0.294,0.298,0.009,0.01,0.003,0.003,9,9
"secondary","nucleicP","blastus_cochinchinensis","np",0.294,0.257,0.009,0.027,0.003,0.009,9,9
"secondary","nucleicP","gironniera_subaequalis","n",0.343,0.303,0.01,0.086,0.003,0.029,9,9
"secondary","nucleicP","gironniera_subaequalis","p",0.343,0.308,0.01,0.009,0.003,0.003,9,9
"secondary","nucleicP","gironniera_subaequalis","np",0.343,0.296,0.01,0.023,0.003,0.008,9,9
"secondary","nucleicP","calamus_tetradactyloides","n",0.319,0.319,0.059,0.033,0.02,0.011,9,9
"secondary","nucleicP","calamus_tetradactyloides","p",0.319,0.308,0.059,0.042,0.02,0.014,9,9
"secondary","nucleicP","calamus_tetradactyloides","np",0.319,0.281,0.059,0.027,0.02,0.009,9,9
"secondary","nucleicP","cryptocarya_chinensis","n",0.242,0.237,0.025,0.014,0.008,0.005,9,9
"secondary","nucleicP","cryptocarya_chinensis","p",0.242,0.229,0.025,0.033,0.008,0.011,9,9
"secondary","nucleicP","cryptocarya_chinensis","np",0.242,0.222,0.025,0.031,0.008,0.01,9,9
"secondary","nucleicP","psychotria_asiatica","n",0.284,0.224,0.015,0.05,0.005,0.017,9,9
"secondary","nucleicP","psychotria_asiatica","p",0.284,0.253,0.015,0.042,0.005,0.014,9,9
"secondary","nucleicP","psychotria_asiatica","np",0.284,0.282,0.015,0.026,0.005,0.009,9,9
"secondary","nucleicP","nephelium_lappaceum","n",0.263,0.259,0.043,0.018,0.014,0.006,9,9
"secondary","nucleicP","nephelium_lappaceum","p",0.263,0.252,0.043,0.037,0.014,0.012,9,9
"secondary","nucleicP","nephelium_lappaceum","np",0.263,0.254,0.043,0.045,0.014,0.015,9,9
"secondary","nucleicP","ampelocalamus_actinotrichus","n",0.376,0.33,0.021,0.03,0.007,0.01,9,9
"secondary","nucleicP","ampelocalamus_actinotrichus","p",0.376,0.315,0.021,0.045,0.007,0.015,9,9
"secondary","nucleicP","ampelocalamus_actinotrichus","np",0.376,0.368,0.021,0.027,0.007,0.009,9,9
"secondary","nucleicP","rhapis_excelsa","n",0.309,0.27,0.017,0.009,0.006,0.003,9,9
"secondary","nucleicP","rhapis_excelsa","p",0.309,0.243,0.017,0.076,0.006,0.025,9,9
"secondary","nucleicP","rhapis_excelsa","np",0.309,0.274,0.017,0.023,0.006,0.008,9,9
"secondary","residualP","blastus_cochinchinensis","n",0.093,0.06,0.025,0,0.008,0,9,9
"secondary","residualP","blastus_cochinchinensis","p",0.093,0.06,0.025,0.003,0.008,0.001,9,9
"secondary","residualP","blastus_cochinchinensis","np",0.093,0.059,0.025,0.01,0.008,0.003,9,9
"secondary","residualP","gironniera_subaequalis","n",0.139,0.124,0.019,0.028,0.006,0.009,9,9
"secondary","residualP","gironniera_subaequalis","p",0.139,0.11,0.019,0.01,0.006,0.003,9,9
"secondary","residualP","gironniera_subaequalis","np",0.139,0.1,0.019,0.007,0.006,0.002,9,9
"secondary","residualP","calamus_tetradactyloides","n",0.22,0.149,0.072,0.007,0.024,0.002,9,9
"secondary","residualP","calamus_tetradactyloides","p",0.22,0.107,0.072,0.014,0.024,0.005,9,9
"secondary","residualP","calamus_tetradactyloides","np",0.22,0.103,0.072,0.018,0.024,0.006,9,9
"secondary","residualP","cryptocarya_chinensis","n",0.116,0.111,0.027,0.008,0.009,0.003,9,9
"secondary","residualP","cryptocarya_chinensis","p",0.116,0.083,0.027,0.023,0.009,0.008,9,9
"secondary","residualP","cryptocarya_chinensis","np",0.116,0.106,0.027,0.015,0.009,0.005,9,9
"secondary","residualP","psychotria_asiatica","n",0.123,0.103,0.009,0.036,0.003,0.012,9,9
"secondary","residualP","psychotria_asiatica","p",0.123,0.094,0.009,0.013,0.003,0.004,9,9
"secondary","residualP","psychotria_asiatica","np",0.123,0.099,0.009,0.015,0.003,0.005,9,9
"secondary","residualP","nephelium_lappaceum","n",0.113,0.103,0.018,0.012,0.006,0.004,9,9
"secondary","residualP","nephelium_lappaceum","p",0.113,0.101,0.018,0.008,0.006,0.003,9,9
"secondary","residualP","nephelium_lappaceum","np",0.113,0.087,0.018,0.023,0.006,0.008,9,9
"secondary","residualP","ampelocalamus_actinotrichus","n",0.113,0.074,0.006,0.024,0.002,0.008,9,9
"secondary","residualP","ampelocalamus_actinotrichus","p",0.113,0.058,0.006,0.009,0.002,0.003,9,9
"secondary","residualP","ampelocalamus_actinotrichus","np",0.113,0.07,0.006,0.023,0.002,0.008,9,9
"secondary","residualP","rhapis_excelsa","n",0.148,0.139,0.022,0.011,0.007,0.004,9,9
"secondary","residualP","rhapis_excelsa","p",0.148,0.07,0.022,0.004,0.007,0.001,9,9
"secondary","residualP","rhapis_excelsa","np",0.148,0.133,0.022,0.016,0.007,0.005,9,9
