"exp","citation"
"0.12_110.5_f","lawrence_2001"
"0.28_37.88_f","augustine_et_al_2003"
"-15.44_23.25_f","ohalloran_et_al_2010"
"17.25_-88.77_f","rejmankova_et_al_2008"
"-18.66_25.5_f","ohalloran_et_al_2010"
"-18.66_25.5_f","wang_et_al_2010"
"-18.66_25.5_f","ries_and_shugart_2008"
"18.83_-89.12_f","rejmankova_2001"
"19.57_-155.5_fnp","torn_et_al_2005"
"19.6_-155.33_fnp","dantonio_2006"
"-2.98_-47.52_f","davidson_et_al_2004"
"21.45_110.9_f","li_et_al_2015a"
"21.45_110.9_f","wang_et_al_2014a"
"21.45_110.9_f","wang_et_al_2014"
"-21.65_21.81_f","wang_et_al_2010"
"22.13_-159.63_f","herbert_and_fownes_1995"
"22.13_-159.63_f","ostertag_2001"
"22.13_-159.63_f","harrington_et_al_2001"
"-22.283_117.666_f","bennett_and_adams_2001"
"-22.41_21.71_f","ohalloran_et_al_2010"
"-22.78_31.25_f","craine_et_al_2008"
"23.15_112.5_f","zheng_et_al_2015"
"23.15_112.5_f","fang_et_al_2009"
"23.15_112.5_f","huang_et_al_2015b"
"23.17_112.17_fnp","chen_et_al_2013a"
"23.5_85.17_f","manna_et_al_2007"
"-23.75_31.43_f","craine_et_al_2008"
"-24.17_21.89_f","ohalloran_et_al_2010"
"-24.17_21.89_f","wang_et_al_2010"
"-24.22_31.25_f","van_der_waal_et_al_2011"
"-24.4_31.75_f","craine_et_al_2008"
"-25.12_31.23_f","craine_et_al_2008"
"-25.29_31.91_f","craine_et_al_2008"
"26.52_109.78_fn2p","wang_et_al_2017"
"28.25_116.92_f","chen_et_al_2003b"
"28.25_116.92_f","zheng_et_al_2016"
"28.25_116.92_f","yan_et_al_2008"
"28.92_111.45_f","su_et_al_2015"
"29.58_117.55_f","zhao_et_al_2013"
"-3.5_36_f","ludwig_et_al_2001"
"-3.95_-79.03_f","tischer_et_al_2015"
"31.3_-81.28_f","frost_et_al_2009"
"31.37_90.02_f","dong_et_al_2016a"
"31.42_-88.45_f","leggett_et_al_2006"
"31.55_-81.78_f","ket_et_al_2011"
"31.8_-82.18_f","will_et_al_2006"
"32.54_-116.7_fnp","mcmaster_et_al_1982"
"33.65_101.88_f","ma_et_al_2016"
"33.7_120.3_f","li_et_al_2007"
"-34.58_-58.48_f","prystupa_et_al_2004"
"34.92_102.88_f2np","li_et_al_2014"
"34.92_102.88_f3np","li_et_al_2014"
"34.92_102.88_fnp","li_et_al_2014"
"35.14_107.98_fnp","zang_et_al_2015"
"35.2_107.45_f","liu_et_al_2010a"
"35.2_107.45_f","fan_et_al_2008"
"35.2_107.45_f","wu_et_al_2005"
"35.2_107.67_f","guo_et_al_2008"
"-35.38_148.8_f","hossain_et_al_1995"
"35.97_101.88_f","liu_et_al_2012"
"35_114.4_chu_f","chu_et_al_2008"
"36.02_140.02_f","takahashi_et_al_2007"
"37.25_-121.75_forb_fnp","huenneke_et_al_1990"
"37.25_-121.75_grass_fnp","huenneke_et_al_1990"
"37.46_110.07_fnp","li_et_al_2012a"
"37.48_101.2_fnp","yang_et_al_2014"
"37.55_-122.3_f","turitzin_et_al_1982"
"37.6_101.32_fnp","he_et_al_2016"
"37.6_101.32_fnp","jing_et_al_2016"
"37.87_-122.52_f","haubensak_and_d'antonio_2011"
"-37.87_-63.02_f","miglierina_et_al_2000"
"38.55_110.9_f","wang_et_al_2015a"
"38.9_100.35_f","su_et_al_2006"
"39.15_-86.52_f","vitousek_1983"
"39.25_-121.28_fnp","grogan_and_chapin_2000"
"39.51_-108.19_fnp","carpenter_1990"
"-40.57_-70.82_f","kowaljow_and_mazzarino_2007"
"41.35_36.25_fn2p","aydin_and_uzun_2005"
"41.35_36.25_fn2p2","aydin_and_uzun_2005"
"41.35_36.25_fn3p","aydin_and_uzun_2005"
"41.35_36.25_fn3p2","aydin_and_uzun_2005"
"41.35_36.25_fnp","aydin_and_uzun_2005"
"41.35_36.25_fnp2","aydin_and_uzun_2005"
"41.62_-71.32_fnp","wigand_et_al_2004"
"42.58_122.21_fnp","yu_et_al_2009"
"42.58_122.21_fnp2","li_et_al_2012b"
"42.67_1_fnp","stroia_et_al_2011"
"43.5_124.8_f","zhan_et_al_2015"
"43.53_116.67_fnp","bai_et_al_2014"
"44.8_116.03_fnp","luo_et_al_2016"
"45.67_126.58_fnp","zhan_et_al_2015"
"51.85_5.62_fnp","aerts_et_al_2003"
"52.07_5.58_fnp","aerts_et_al_2003"
"52.37_5.1_fnp","sabine_et_al_2002"
"52.5_5.7_fnp","gusewell_et_al_2002"
"53.48_-112.05_fnp","mcandrew_and_malhi_1992"
"53.83_-8.83_fnp","verhoeven_et_al_2011"
"54.63_8.83_fnp","kiehl_et_al_1997"
"64.83_-147.72_fnp","van_cleve_and_oliver_1982"
"68.2_-149.6_f","gough_et_al_2012"
"68.38_-104.54_f","demarco_et_al_2013"
"69.43_-133.02_fn2p2","haag_1974"
"69.43_-133.02_fnp","haag_1974"
"9.6_-79.5_f","yavitt_et_al_2011"
"alpflix_fnp","blanke_et_al_2012"
"andorra_mire_fnp","fritz_et_al_2012"
"bcnm_fnp","wright_et_al_2011"
"bennekom_drained_fnp","van_der_hoek_et_al_2004"
"bennekom_undrained_fnp","van_der_hoek_et_al_2004"
"buitengoor_1992_fnp","boeye_et_al_1997"
"cuiliugou_f","su_et_al_2013"
"cuiliugou_f2","su_et_al_2013"
"cuiliugou_f3","su_et_al_2013"
"damxung_2015_f","jiang_et_al_2015"
"damxung_2015_f2","jiang_et_al_2015"
"damxung_f","jiang_et_al_2013"
"damxung_f2","jiang_et_al_2013"
"daqinggou_fnp","li_et_al_2011"
"drentsche_aa_drained_fnp","van_duren_et_al_1997b"
"drentsche_aa_wet_fnp","van_duren_et_al_1997b"
"duolun1_f","niu_et_al_2009"
"duolun1_f","xu_and_wan_2008"
"duolun1_f","yang_et_al_2011"
"duolun1_f","yan_et_al_2010"
"duolun1_f","han_et_al_2012"
"duolun1_f","ren_et_al_2011"
"duolun1_f","bi_et_al_2011"
"duolun1_f","xu_et_al_2015"
"duolun1_fn2p","xu_et_al_2016"
"duolun15_fn2p","he_et_al_2016"
"duolun15_fnp","he_et_al_2016"
"escambia_county_f","leggett_and_kelting_2006"
"escambia_county_f","leggett_et_al_2006"
"ewenke_f_np","li_et_al_2015"
"faejemyr_f3","lund_et_al_2009"
"fengqiuagro_fnp","fan_et_al_2014a"
"flottbek_fn","eller_et_al_2016"
"flottbek_fnfp","eller_et_al_2016"
"gdfr_f","cleveland_and_townsend_2006"
"gusewell_s1_fnp","gusewell_et_al_2003"
"gusewell_s2_fnp","gusewell_et_al_2003"
"gusewell_t1_fnp","gusewell_et_al_2003"
"gusewell_t2_fnp","gusewell_et_al_2003"
"gusewell_v1_fnp","gusewell_et_al_2003"
"gusewell_v2_fnp","gusewell_et_al_2003"
"gusewell_v3_fnp","gusewell_et_al_2003"
"gusewell_w1_fnp","gusewell_et_al_2003"
"gusewell_w2_fnp","gusewell_et_al_2003"
"gusewell_w3_fnp","gusewell_et_al_2003"
"gusewell_w4_fnp","gusewell_et_al_2003"
"haibei_fn1p","fang_et_al_2012b"
"haibei_fn1pp","fang_et_al_2012b"
"haibei_fn2p","fang_et_al_2012b"
"haibei_fn2pp","fang_et_al_2012b"
"haibei_fn3p","fang_et_al_2012b"
"haibei_fn3pp","fang_et_al_2012b"
"hawke_f","scott_et_al_2015"
"heshan_acacia_fnp","cao_et_al_2011"
"heshan_eucalyptus_fnp","cao_et_al_2011"
"ibge_fnp","bustamente_et_al_2012"
"imgers_ng_2006np_fn2","he_et_al_2013"
"imgers_ng_2006np_fn3","he_et_al_2013"
"imgers_ng_2006np_fn4","he_et_al_2013"
"imgers_ng_2006np_fn5","he_et_al_2013"
"imgers_ng_2006np_fn6","he_et_al_2013"
"imgers_ng_2006np_fp2","he_et_al_2013"
"imgers_ng_2006np_fp3","he_et_al_2013"
"imgers_ng_2006np_fp4","he_et_al_2013"
"imgers_ng_2006np_fp5","he_et_al_2013"
"imgers_ng_2006np_fp6","he_et_al_2013"
"jingtai_f","su_et_al_2012"
"jingtai_f2","su_et_al_2012"
"jingtai_f3","su_et_al_2012"
"kansasf_fnp","johnson_et_al_2015"
"kansask_fnp","johnson_et_al_2015"
"katelijne_2016_fnp","verlinden_et_al_2018"
"katelijne_2016_fnp","ven_et_al_2019"
"katelijne_2017_f","ven_et_al_2019"
"katelijne_2017_f","ven_et_al_2019b"
"katelijne_2017_f2","ven_et_al_2019"
"katelijne_2017_f2","ven_et_al_2019b"
"katelijne_2017_f3","ven_et_al_2019"
"katelijne_2017_f3","ven_et_al_2019b"
"laikipia_f","ngatia_et_al_2015"
"laikipia_f2","ngatia_et_al_2015"
"laikipia_f3","ngatia_et_al_2015"
"langrivier_fnp","lu_et_al_2022"
"luneburg_field_2006_fnp","falk_et_al_2010"
"luneburg_field_2008_fnp","falk_et_al_2010"
"luneburg_gh_drought_molinia_fnp","friedrich_et_al_2012"
"luneburg_gh_fert_molinia_fnp","falk_et_al_2010"
"michigan_underc_bog_fnp","iversen_et_al_2010"
"michigan_underc_intermfen_fnp","iversen_et_al_2010"
"michigan_underc_richfen_fnp","iversen_et_al_2010"
"nashfield_fnp","fornara_et_al_2013"
"nashfield_grazed_fnp","fornara_et_al_2013"
"nashfield_limefnp","fornara_et_al_2013"
"nashfield_pooled_fnp","fornara_et_al_2013"
"newyork_tnp_fnp","huff_et_al_2015"
"niwot_ridge2_dm_fnp","bowman_et_al_1993"
"niwot_ridge2_wm_fnp","bowman_et_al_1993"
"paracou_fnp","brechet_et_al_2019"
"pituffik_fnp","arens_et_al_2008"
"rengen_fnp","hejcman_et_al_2010"
"sanpedro_fnp","fisher_et_al_2013"
"schiermonnikoog_old_fn2p","van_wijnen_and_bakker_1999"
"schiermonnikoog_old_fn2p2","van_wijnen_and_bakker_1999"
"schiermonnikoog_old_fnp","van_wijnen_and_bakker_1999"
"schiermonnikoog_old_fnp2","van_wijnen_and_bakker_1999"
"schiermonnikoog_young_fn2p","van_wijnen_and_bakker_1999"
"schiermonnikoog_young_fn2p2","van_wijnen_and_bakker_1999"
"schiermonnikoog_young_fnp","van_wijnen_and_bakker_1999"
"schiermonnikoog_young_fnp2","van_wijnen_and_bakker_1999"
"sedgwick_fn2p","borer_et_al_2014"
"sedgwick_fnp","borer_et_al_2014"
"shaaxi_330_fnp","han_et_al_2011"
"shaaxi_6_fnp","han_et_al_2011"
"shaihanba_f3","zeng_and_wang_2015"
"solendet_site1_fnp","oien_2004"
"solendet_site2_fnp","oien_2004"
"solendet_site3_fnp","oien_2004"
"storflaket_f","lund_et_al_2009"
"storflaket_f2","lund_et_al_2009"
"storflaket_f3","lund_et_al_2009"
"storflaket_f4","lund_et_al_2009"
"tambopata_fnp","fisher_et_al_2013"
"teberda_fnp","soudzilovskaia_et_al_2005"
"tono_fnp","fisher_et_al_2013"
"toolik_acidic_1981_f","shaver_et_al_2001"
"toolik_acidic_f","mack_et_al_2004"
"toolik_nonacidic_fnp","chapin_et_al_1995"
"toolik_nonacidic_fnp","gough_and_hobbie_2003"
"toolik_shrub_f","demarco_et_al_2014"
"wayqecha_fnp","fisher_et_al_2013"
"western_kenya_highlands_f","nziguheba_et_al_2005"
"wetland_f","ren_et_al_2010"
"yucatan_esf_f","gamboa_et_al_2010"
"yucatan_lsf_f","gamboa_et_al_2010"
"yucatan_marsh_highsalinity_fnp","rejmankova_et_al_2008"
"yucatan_marsh_lowsalinity_fnp","rejmankova_et_al_2008"
"yucatan_marsh_mediumsalinity_fnp","rejmankova_et_al_2008"
"zackenberg_f","illeris_et_al_2003"
"zackenberg_f","christiansen_et_al_2012"
"zwarte_beek_drained_fnp","van_duren_et_al_1997a"
"zwarte_beek_wet_fnp","van_duren_et_al_1997a"
